id,address,area,bedrooms,bikeScore,datetime,distanceToNearestIntersection,geotag,has_image,has_map,name,postalCode,price,repost_of,sideOfStreet,transitScore,url,walkScore,where
6917328936,51 2nd Ave,,3,95.0,2019-06-21 15:11,0.0,"[40.725582, -73.98987]",True,True,perfect 3 br in the <3 of east village available august 1st no fee,10003-8632,$4450,,L,100.0,https://newyork.craigslist.org/mnh/nfb/d/new-york-city-perfect-3-br-in-the-3-of/6917328936.html,100.0,east village
6917253327,27 Ford St,,2,82.0,2019-06-21 15:11,15.82129565128382,"[40.665311, -73.92934]",True,True,"big windows, open layout, elevator, modern kitchen, full amenities",11213-5847,$2795,6910642449,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-big-windows-open-layout/6917253327.html,97.0,crown heights
6910435772,201 Livingston St,,,91.0,2019-06-21 15:10,0.0,"[40.688718, -73.983618]",True,True,33 bond street - studio,11217-1030,$3110,6683184207,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-33-bond-street-studio/6910435772.html,99.0,brooklyn
6917327837,8 Hamilton Ter,800ft2,,66.0,2019-06-21 15:10,65.48225570349612,"[40.822335, -73.947151]",True,True,harlem garden apt open house,10031-6403,$1899,6890772059,L,100.0,https://newyork.craigslist.org/mnh/fee/d/new-york-city-harlem-garden-apt-open/6917327837.html,97.0,harlem / morningside
6917327795,633 Washington St,,1,89.0,2019-06-21 15:10,39.24659704819386,"[40.732063, -74.00796]",True,True,essential west village ** giant duplex loft ** 2 bathrooms * washer *,10014-2860,$6695,,R,100.0,https://newyork.craigslist.org/mnh/fee/d/new-york-city-essential-west-village/6917327795.html,99.0,west village
6917318859,87 Prospect St,400ft2,,49.0,2019-06-21 15:10,66.06983480962077,"[41.058774, -73.535786]",True,True,the lights are bright!,06901-1721,$1300,,R,,https://newyork.craigslist.org/fct/abo/d/stamford-the-lights-are-bright/6917318859.html,93.0,stamford
6917308349,6086 Catalpa Ave,,4,76.0,2019-06-21 15:10,67.95757370686609,"[40.7036, -73.8961]",True,True,spacious 4br available june 1! laundry + roof,11385-5101,$3200,6890412910,R,90.0,https://newyork.craigslist.org/brk/abo/d/ridgewood-spacious-4br-available-june-1/6917308349.html,95.0,"bushwick/ ridgewood- seneca m, myrtle wyckoff l/m"
6911320354,399 Quincy St,,3,80.0,2019-06-21 15:09,0.0,"[40.687637, -73.944765]",True,True,"modern apt at excellent rent, 25 mins to the city",11216-1501,$2850,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-modern-apt-at-excellent-rent/6911320354.html,92.0,bed-stuy
6917251856,399 Quincy St,,4,80.0,2019-06-21 15:09,0.0,"[40.687637, -73.944765]",True,True,two living rooms and outdoor space at an affordable price,11216-1501,$3395,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-two-living-rooms-and-outdoor/6917251856.html,92.0,bed-stuy
6913421116,296 S 4th St,,2,91.0,2019-06-21 15:09,42.54341998698012,"[40.7095, -73.9563]",True,True,no-fee 2 bedroom in new luxury building off the g train,11211-4612,$2850,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-no-fee-2-bedroom-in-new-luxury/6913421116.html,99.0,
6917322937,52 Van Zant St,,,72.0,2019-06-21 15:09,142.67295437666317,"[41.101572, -73.405902]",True,True,walk to train,06855-1918,$1195,,R,50.0,https://newyork.craigslist.org/fct/abo/d/norwalk-walk-to-train/6917322937.html,73.0,east norwalk
6914701781,384 Cadman Plz W,,,91.0,2019-06-21 15:13,77.65175949533406,"[40.694, -73.9903]",True,True,33 bond street - studio,11201,$2390,6683184207,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-33-bond-street-studio/6914701781.html,99.0,brooklyn
6913797559,83 Jefferson Ave,,3,81.0,2019-06-21 15:13,0.11058577797142768,"[40.682848, -73.953809]",True,True,triplex - 3 bedroom and 3 bathrooms,11216-1610,$4995,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-triplex-3-bedroom-and-3/6913797559.html,98.0,crown heights
6917227027,3 Hopkins St,,2,79.0,2019-06-21 15:13,1.113226839718076,"[40.699374, -73.947105]",True,True,newly renovated apt w/ huge rooms close to train,11206-5009,$2500,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-newly-renovated-apt-huge-rooms/6917227027.html,94.0,bed-stuy
6917209619,1386 Nostrand Ave,,1,67.0,2019-06-21 15:12,0.0,"[40.652642, -73.949769]",True,True,generous balconies and unparalleled views of the neighborhood,11226-2503,$1760,,R,99.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-generous-balconies-and/6917209619.html,96.0,flatbush
6917219766,1800 Newkirk Ave,,1,83.0,2019-06-21 15:12,0.0,"[40.636802, -73.96068]",True,True,spacious 1 bedroom apartment has a sunny living room,11226-7306,$1875,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-spacious-1-bedroom-apartment/6917219766.html,93.0,flatbush
6917329770,1480 1st Ave,,2,84.0,2019-06-21 15:12,18.186947590323076,"[40.770888, -73.953327]",True,True,bright & sunny! e.77th! large 2 bed!! elevator&laundry! 917-723-3281,10075-2304,$2700,4905856043,R,100.0,https://newyork.craigslist.org/mnh/fee/d/new-york-city-bright-sunny-e77th-large/6917329770.html,99.0,upper east side
6917329559,8543 116th St,880ft2,3,61.0,2019-06-21 15:12,41.815747314580655,"[40.70112, -73.83403]",True,True,forest hills~7/1~richmond hil~3 beds~2 baths ~backyard~newly reno~,11418-1712,$2499,,L,86.0,https://newyork.craigslist.org/que/nfb/d/richmond-hill-forest-hills7-1richmond/6917329559.html,92.0,forest hills
6917329323,2 Charles St,1000ft2,2,46.0,2019-06-21 15:11,0.6946336224414686,"[41.018908, -73.638656]",True,True,"huge super-sunny 2br roommate pad! w/d,yard,parking,hardwood!",06830-6225,$2000,6863223146,L,,https://newyork.craigslist.org/fct/fee/d/greenwich-huge-super-sunny-2br-roommate/6917329323.html,73.0,greenwich
6917220784,266 Jefferson St,,3,89.0,2019-06-21 15:11,1.0851391741506153,"[40.703667, -73.926891]",True,True,"light-filled apt, modern design, close to subway & good food!",11237-2312,$3000,,R,96.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-light-filled-apt-modern-design/6917220784.html,98.0,bushwick
6917328936,51 2nd Ave,,3,95.0,2019-06-21 15:11,0.0,"[40.725582, -73.98987]",True,True,perfect 3 br in the <3 of east village available august 1st no fee,10003-8632,$4450,,L,100.0,https://newyork.craigslist.org/mnh/nfb/d/new-york-city-perfect-3-br-in-the-3-of/6917328936.html,100.0,east village
6917253327,27 Ford St,,2,82.0,2019-06-21 15:11,15.82129565128382,"[40.665311, -73.92934]",True,True,"big windows, open layout, elevator, modern kitchen, full amenities",11213-5847,$2795,6910642449,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-big-windows-open-layout/6917253327.html,97.0,crown heights
6910435772,201 Livingston St,,,91.0,2019-06-21 15:10,0.0,"[40.688718, -73.983618]",True,True,33 bond street - studio,11217-1030,$3110,6683184207,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-33-bond-street-studio/6910435772.html,99.0,brooklyn
6917327837,8 Hamilton Ter,800ft2,,66.0,2019-06-21 15:10,65.48225570349612,"[40.822335, -73.947151]",True,True,harlem garden apt open house,10031-6403,$1899,6890772059,L,100.0,https://newyork.craigslist.org/mnh/fee/d/new-york-city-harlem-garden-apt-open/6917327837.html,97.0,harlem / morningside
6917327795,633 Washington St,,1,89.0,2019-06-21 15:10,39.24659704819386,"[40.732063, -74.00796]",True,True,essential west village ** giant duplex loft ** 2 bathrooms * washer *,10014-2860,$6695,,R,100.0,https://newyork.craigslist.org/mnh/fee/d/new-york-city-essential-west-village/6917327795.html,99.0,west village
6917318859,87 Prospect St,400ft2,,49.0,2019-06-21 15:10,66.06983480962077,"[41.058774, -73.535786]",True,True,the lights are bright!,06901-1721,$1300,,R,,https://newyork.craigslist.org/fct/abo/d/stamford-the-lights-are-bright/6917318859.html,93.0,stamford
6917308349,6086 Catalpa Ave,,4,76.0,2019-06-21 15:10,67.95757370686609,"[40.7036, -73.8961]",True,True,spacious 4br available june 1! laundry + roof,11385-5101,$3200,6890412910,R,90.0,https://newyork.craigslist.org/brk/abo/d/ridgewood-spacious-4br-available-june-1/6917308349.html,95.0,"bushwick/ ridgewood- seneca m, myrtle wyckoff l/m"
6911320354,399 Quincy St,,3,80.0,2019-06-21 15:09,0.0,"[40.687637, -73.944765]",True,True,"modern apt at excellent rent, 25 mins to the city",11216-1501,$2850,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-modern-apt-at-excellent-rent/6911320354.html,92.0,bed-stuy
6917251856,399 Quincy St,,4,80.0,2019-06-21 15:09,0.0,"[40.687637, -73.944765]",True,True,two living rooms and outdoor space at an affordable price,11216-1501,$3395,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-two-living-rooms-and-outdoor/6917251856.html,92.0,bed-stuy
6913421116,296 S 4th St,,2,91.0,2019-06-21 15:09,42.54341998698012,"[40.7095, -73.9563]",True,True,no-fee 2 bedroom in new luxury building off the g train,11211-4612,$2850,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-no-fee-2-bedroom-in-new-luxury/6913421116.html,99.0,
6917322937,52 Van Zant St,,,72.0,2019-06-21 15:09,142.67295437666317,"[41.101572, -73.405902]",True,True,walk to train,06855-1918,$1195,,R,50.0,https://newyork.craigslist.org/fct/abo/d/norwalk-walk-to-train/6917322937.html,73.0,east norwalk
6917281524,399 Quincy St,,3,80.0,2019-06-21 15:33,0.0,"[40.687637, -73.944765]",True,True,beautiful modern apt in ideal location && no fee!,11216-1501,$2850,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-beautiful-modern-apt-in-ideal/6917281524.html,92.0,bed-stuy
6917287386,842 Amsterdam Ave,,1,87.0,2019-06-21 15:32,15.53679707748541,"[40.7975, -73.9683]",True,True,"108th@riverside. beautiful. prewar, huge, quiet and renovated",10025-5103,$2650,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-108thriverside-beautiful/6917287386.html,99.0,upper west side
6910767308,296 S 4th St,,2,91.0,2019-06-21 15:32,42.54341998698012,"[40.7095, -73.9563]",True,True,no-fee 2 bedroom in the heart of williamsburg,11211-4612,$3000,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-no-fee-2-bedroom-in-the-heart/6910767308.html,99.0,
6917263027,521 Nostrand Ave,,2,81.0,2019-06-21 15:32,26.323391582011823,"[40.6794, -73.9496]",True,True,"bedstuy🔥prime bedstuy!gorgeous 2br penthouse apt,rooftop,laundry,c/a",11216-2804,$2699,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-bedstuyprime-bedstuygorgeous/6917263027.html,98.0,
6917278159,29 Thornton St,,3,79.0,2019-06-21 15:32,63.01370985846151,"[40.7012, -73.9436]",True,True,"williamsburg 🗝 no fee! 3br 2ba apt in-unit w/d, roofdeck g/m/j/trains",11206-4417,$4250,6888660178,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-williamsburg-no-fee-3br-2ba/6917278159.html,98.0,williamsburg
6911240449,150 Manhattan Ave,,4,91.0,2019-06-21 15:32,0.0,"[40.707911, -73.945006]",True,True,each bedroom downstairs has a full bathroom,11206-2049,$4750,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-each-bedroom-downstairs-has/6911240449.html,97.0,williamsburg
6917268448,27 Ford St,,2,82.0,2019-06-21 15:31,15.82129565128382,"[40.665311, -73.92934]",True,True,"spacious, open layout, modern fixtures, gym, elevator, rooftops, pets",11213-5847,$2950,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-spacious-open-layout-modern/6917268448.html,97.0,brooklyn
6901669821,162 Avenue A,,1,95.0,2019-06-21 15:31,43.69122261884003,"[40.728146, -73.982009]",True,True,east village beckons you,10009-4507,$2395,,R,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-east-village-beckons-you/6901669821.html,100.0,"169 avenue a, apt. #7, new york, ny"
6917344130,982 Glenmore Ave,1000ft2,3,71.0,2019-06-21 15:31,17.203246393787147,"[40.6762, -73.8736]",True,True,3 bedroom/1 bath apartment for rent,11208-2736,$2300,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-3-bedroom-1-bath-apartment-for/6917344130.html,93.0,cypress hills
6911974922,229 Thompson St,,2,92.0,2019-06-21 15:30,30.02421456916577,"[40.729486, -73.998774]",True,True,2 bedroom in the heart of things,10012-2510,$3895,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-2-bedroom-in-the-heart-of/6911974922.html,100.0,greenwich village
6917231128,2199 Bergen St,850ft2,1,82.0,2019-06-21 15:30,0.0,"[40.673762, -73.907469]",True,True,perfect 1 bed!near subway/laundry!amazing offer!must see!,11233-4336,$1750,6904314545,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-perfect-1-bednear-subway/6917231128.html,93.0,crown heights
6917346467,1432 York Ave,,1,82.0,2019-06-21 15:29,0.3616175315870396,"[40.769441, -73.951858]",True,True,no fee deal steal!! ues 1 bed ! pet dogs ok - 3rd flr - great location,10021-3129,$2225,,R,100.0,https://newyork.craigslist.org/mnh/nfb/d/new-york-city-no-fee-deal-steal-ues-1/6917346467.html,97.0,upper east side
6900714781,1146 5th Ave,,2,65.0,2019-06-21 15:29,65.32913393065154,"[40.78758, -73.955748]",False,True,bright beautiful renovated 2 brs - doorman - central park,10128-0707,$6200,,R,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-bright-beautiful/6900714781.html,96.0,upper east side
6917244247,69 Lawrence Ln,915ft2,2,49.0,2019-06-21 15:29,253.5125008421477,"[40.7051, -73.243]",False,True,fairfield courtyard at bayshore,11706-8623,$2270,6841152884,L,,https://newyork.craigslist.org/lgi/abo/d/bay-shore-fairfield-courtyard-at/6917244247.html,1.0,bayshore
6904494208,781 W End Ave,2000ft2,3,85.0,2019-06-21 15:29,23.50793608688608,"[40.796911, -73.97253]",False,True,fully renovated - bright - large - w/d in unit - park,10025-5551,$9995,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-fully-renovated-bright/6904494208.html,98.0,upper west side
6917263812,209 Washington Ave,,1,92.0,2019-06-21 15:29,70.74349913815138,"[40.6924, -73.9666]",True,True,**hot deal**brand new apartment**best location**great price**no fees**,11205-3702,$1995,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-hot-dealbrand-new/6917263812.html,98.0,clinton hill/bedstuy
6906288190,1343 Lexington Ave,,2,79.0,2019-06-21 15:29,20.710020915864238,"[40.781482, -73.953864]",False,True,fully renovated large 2 bedrooms - 2 full bathrooms - central,10128-1501,$3100,,R,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-fully-renovated-large-2/6906288190.html,99.0,upper east side
6914127514,237 E 30th St,2500ft2,3,87.0,2019-06-21 15:28,78.90136652132571,"[40.742698, -73.978306]",False,True,large bright true 3 brs - 3 baths - private outdoor space,10016-8203,$7850,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-large-bright-true-3-brs-3/6914127514.html,99.0,murray hill
6917345641,332 Irving Ave,,3,87.0,2019-06-21 15:28,1.0490469887573721,"[40.69841, -73.913309]",True,True,modern 2.5 bedroom in nice bushwick elevator building_no fee!,11237-5717,$2795,,R,100.0,https://newyork.craigslist.org/brk/nfb/d/brooklyn-modern-25-bedroom-in-nice/6917345641.html,96.0,bushwick @ wyckoff l/m
6917225516,72 Patchen Ave,,3,68.0,2019-06-21 15:28,0.13044066612403019,"[40.689631, -73.927404]",True,True,very spacious bedrooms each with windows,11221-2934,$2800,,R,91.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-very-spacious-bedrooms-each/6917225516.html,95.0,bed-stuy
6917281524,399 Quincy St,,3,80.0,2019-06-21 15:33,0.0,"[40.687637, -73.944765]",True,True,beautiful modern apt in ideal location && no fee!,11216-1501,$2850,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-beautiful-modern-apt-in-ideal/6917281524.html,92.0,bed-stuy
6917287386,842 Amsterdam Ave,,1,87.0,2019-06-21 15:32,15.53679707748541,"[40.7975, -73.9683]",True,True,"108th@riverside. beautiful. prewar, huge, quiet and renovated",10025-5103,$2650,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-108thriverside-beautiful/6917287386.html,99.0,upper west side
6910767308,296 S 4th St,,2,91.0,2019-06-21 15:32,42.54341998698012,"[40.7095, -73.9563]",True,True,no-fee 2 bedroom in the heart of williamsburg,11211-4612,$3000,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-no-fee-2-bedroom-in-the-heart/6910767308.html,99.0,
6917263027,521 Nostrand Ave,,2,81.0,2019-06-21 15:32,26.323391582011823,"[40.6794, -73.9496]",True,True,"bedstuy🔥prime bedstuy!gorgeous 2br penthouse apt,rooftop,laundry,c/a",11216-2804,$2699,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-bedstuyprime-bedstuygorgeous/6917263027.html,98.0,
6917278159,29 Thornton St,,3,79.0,2019-06-21 15:32,63.01370985846151,"[40.7012, -73.9436]",True,True,"williamsburg 🗝 no fee! 3br 2ba apt in-unit w/d, roofdeck g/m/j/trains",11206-4417,$4250,6888660178,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-williamsburg-no-fee-3br-2ba/6917278159.html,98.0,williamsburg
6911240449,150 Manhattan Ave,,4,91.0,2019-06-21 15:32,0.0,"[40.707911, -73.945006]",True,True,each bedroom downstairs has a full bathroom,11206-2049,$4750,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-each-bedroom-downstairs-has/6911240449.html,97.0,williamsburg
6917268448,27 Ford St,,2,82.0,2019-06-21 15:31,15.82129565128382,"[40.665311, -73.92934]",True,True,"spacious, open layout, modern fixtures, gym, elevator, rooftops, pets",11213-5847,$2950,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-spacious-open-layout-modern/6917268448.html,97.0,brooklyn
6901669821,162 Avenue A,,1,95.0,2019-06-21 15:31,43.69122261884003,"[40.728146, -73.982009]",True,True,east village beckons you,10009-4507,$2395,,R,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-east-village-beckons-you/6901669821.html,100.0,"169 avenue a, apt. #7, new york, ny"
6917344130,982 Glenmore Ave,1000ft2,3,71.0,2019-06-21 15:31,17.203246393787147,"[40.6762, -73.8736]",True,True,3 bedroom/1 bath apartment for rent,11208-2736,$2300,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-3-bedroom-1-bath-apartment-for/6917344130.html,93.0,cypress hills
6911974922,229 Thompson St,,2,92.0,2019-06-21 15:30,30.02421456916577,"[40.729486, -73.998774]",True,True,2 bedroom in the heart of things,10012-2510,$3895,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-2-bedroom-in-the-heart-of/6911974922.html,100.0,greenwich village
6917231128,2199 Bergen St,850ft2,1,82.0,2019-06-21 15:30,0.0,"[40.673762, -73.907469]",True,True,perfect 1 bed!near subway/laundry!amazing offer!must see!,11233-4336,$1750,6904314545,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-perfect-1-bednear-subway/6917231128.html,93.0,crown heights
6917346467,1432 York Ave,,1,82.0,2019-06-21 15:29,0.3616175315870396,"[40.769441, -73.951858]",True,True,no fee deal steal!! ues 1 bed ! pet dogs ok - 3rd flr - great location,10021-3129,$2225,,R,100.0,https://newyork.craigslist.org/mnh/nfb/d/new-york-city-no-fee-deal-steal-ues-1/6917346467.html,97.0,upper east side
6900714781,1146 5th Ave,,2,65.0,2019-06-21 15:29,65.32913393065154,"[40.78758, -73.955748]",False,True,bright beautiful renovated 2 brs - doorman - central park,10128-0707,$6200,,R,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-bright-beautiful/6900714781.html,96.0,upper east side
